Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
 [474] cv::operator<<(cv::FileStorage&, char const*) [154] std::_Vector_base<cv::Point_<float>, std::allocator<cv::Point_<float> > >::_M_get_Tp_allocator() [201] std::_Niter_base<__gnu_cxx::__normal_iterator<float const*, std::vector<float, std::allocator<float> > > >::iterator_type std::__niter_base<__gnu_cxx::__normal_iterator<float const*, std::vector<float, std::allocator<float> > > >(__gnu_cxx::__normal_iterator<float const*, std::vector<float, std::allocator<float> > >)
 [475] cv::FileStorage& cv::operator<< <std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > >(cv::FileStorage&, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&) [299] std::_Vector_base<cv::Point_<float>, std::allocator<cv::Point_<float> > >::_Vector_base(unsigned long, std::allocator<cv::Point_<float> > const&) [465] std::_Niter_base<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > > >::iterator_type std::__niter_base<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > > >(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >)
 [328] bool cv::operator!=<int>(cv::Size_<int> const&, cv::Size_<int> const&) [291] std::_Vector_base<cv::Point_<float>, std::allocator<cv::Point_<float> > >::_Vector_base() [303] std::_Niter_base<__gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > > >::iterator_type std::__niter_base<__gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > > >(__gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > >)
 [182] __gnu_cxx::new_allocator<cv::Point_<float> >::deallocate(cv::Point_<float>*, unsigned long) [222] std::_Vector_base<cv::Point_<float>, std::allocator<cv::Point_<float> > >::~_Vector_base() [104] std::_Niter_base<float*>::iterator_type std::__niter_base<float*>(float*)
 [183] __gnu_cxx::new_allocator<cv::Point_<float> >::allocate(unsigned long, void const*) [397] std::_Vector_base<cv::Point_<int>, std::allocator<cv::Point_<int> > >::_M_allocate(unsigned long) [392] std::_Niter_base<int*>::iterator_type std::__niter_base<int*>(int*)
  [28] void __gnu_cxx::new_allocator<cv::Point_<float> >::construct<cv::Point_<float>, cv::Point_<float> >(cv::Point_<float>*, cv::Point_<float>&&) [427] std::_Vector_base<cv::Point_<int>, std::allocator<cv::Point_<int> > >::_Vector_impl::_Vector_impl() [262] float* std::__copy_move_a<false, float const*, float*>(float const*, float const*, float*)
 [288] __gnu_cxx::new_allocator<cv::Point_<float> >::new_allocator() [428] std::_Vector_base<cv::Point_<int>, std::allocator<cv::Point_<int> > >::_Vector_impl::~_Vector_impl() [512] int* std::__copy_move_a<false, int const*, int*>(int const*, int const*, int*)
 [224] __gnu_cxx::new_allocator<cv::Point_<float> >::new_allocator(__gnu_cxx::new_allocator<cv::Point_<float> > const&) [387] std::_Vector_base<cv::Point_<int>, std::allocator<cv::Point_<int> > >::_M_deallocate(cv::Point_<int>*, unsigned long) [131] float* std::__copy_move_a<true, float*, float*>(float*, float*, float*)
 [188] __gnu_cxx::new_allocator<cv::Point_<float> >::~new_allocator() [372] std::_Vector_base<cv::Point_<int>, std::allocator<cv::Point_<int> > >::_M_get_Tp_allocator() [433] int* std::__copy_move_a<true, int*, int*>(int*, int*, int*)
 [394] __gnu_cxx::new_allocator<cv::Point_<int> >::deallocate(cv::Point_<int>*, unsigned long) [429] std::_Vector_base<cv::Point_<int>, std::allocator<cv::Point_<int> > >::_Vector_base() [355] __gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > > std::move_backward<__gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > >, __gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > > >(__gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > >, __gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > >, __gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > >)
 [395] __gnu_cxx::new_allocator<cv::Point_<int> >::allocate(unsigned long, void const*) [430] std::_Vector_base<cv::Point_<int>, std::allocator<cv::Point_<int> > >::~_Vector_base() [263] float* std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<float const*, std::vector<float, std::allocator<float> > >, float*>(__gnu_cxx::__normal_iterator<float const*, std::vector<float, std::allocator<float> > >, __gnu_cxx::__normal_iterator<float const*, std::vector<float, std::allocator<float> > >, float*)
  [73] _ZN9__gnu_cxx13new_allocatorIN2cv6Point_IiEEE9constructIS3_IS3_EEEvPT_DpOT0_ [494] std::_Vector_base<cv::Point_<int>*, std::allocator<cv::Point_<int>*> >::_Vector_impl::_Vector_impl() [513] int* std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*)
 [418] __gnu_cxx::new_allocator<cv::Point_<int> >::new_allocator() [495] std::_Vector_base<cv::Point_<int>*, std::allocator<cv::Point_<int>*> >::_Vector_impl::~_Vector_impl() [132] float* std::__copy_move_a2<true, float*, float*>(float*, float*, float*)
 [419] __gnu_cxx::new_allocator<cv::Point_<int> >::~new_allocator() [496] std::_Vector_base<cv::Point_<int>*, std::allocator<cv::Point_<int>*> >::_M_deallocate(cv::Point_<int>**, unsigned long) [434] int* std::__copy_move_a2<true, int*, int*>(int*, int*, int*)
 [476] __gnu_cxx::new_allocator<cv::Point_<int>*>::new_allocator() [497] std::_Vector_base<cv::Point_<int>*, std::allocator<cv::Point_<int>*> >::_M_get_Tp_allocator() [346] void std::__insertion_sort<__gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > > >(__gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > >, __gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > >)
 [477] __gnu_cxx::new_allocator<cv::Point_<int>*>::~new_allocator() [498] std::_Vector_base<cv::Point_<int>*, std::allocator<cv::Point_<int>*> >::_Vector_base() [347] void std::__introsort_loop<__gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > >, long>(__gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > >, __gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > >, long)
 [268] __gnu_cxx::new_allocator<std::pair<float, int> >::deallocate(std::pair<float, int>*, unsigned long) [499] std::_Vector_base<cv::Point_<int>*, std::allocator<cv::Point_<int>*> >::~_Vector_base() [34] cv::Point_<float>* std::uninitialized_copy<__gnu_cxx::__normal_iterator<cv::Point_<float> const*, std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > > >, cv::Point_<float>*>(__gnu_cxx::__normal_iterator<cv::Point_<float> const*, std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > > >, __gnu_cxx::__normal_iterator<cv::Point_<float> const*, std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > > >, cv::Point_<float>*)
 [269] __gnu_cxx::new_allocator<std::pair<float, int> >::allocate(unsigned long, void const*) [271] std::_Vector_base<std::pair<float, int>, std::allocator<std::pair<float, int> > >::_M_allocate(unsigned long) [264] float* std::uninitialized_copy<__gnu_cxx::__normal_iterator<float const*, std::vector<float, std::allocator<float> > >, float*>(__gnu_cxx::__normal_iterator<float const*, std::vector<float, std::allocator<float> > >, __gnu_cxx::__normal_iterator<float const*, std::vector<float, std::allocator<float> > >, float*)
  [42] void __gnu_cxx::new_allocator<std::pair<float, int> >::construct<std::pair<float, int>, std::pair<float, int> >(std::pair<float, int>*, std::pair<float, int>&&) [335] std::_Vector_base<std::pair<float, int>, std::allocator<std::pair<float, int> > >::_Vector_impl::_Vector_impl() [514] int* std::uninitialized_copy<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*)
 [329] __gnu_cxx::new_allocator<std::pair<float, int> >::new_allocator() [336] std::_Vector_base<std::pair<float, int>, std::allocator<std::pair<float, int> > >::_Vector_impl::~_Vector_impl() [46] cv::Point_<float>* std::uninitialized_copy<cv::Point_<float>*, cv::Point_<float>*>(cv::Point_<float>*, cv::Point_<float>*, cv::Point_<float>*)
 [330] __gnu_cxx::new_allocator<std::pair<float, int> >::~new_allocator() [248] std::_Vector_base<std::pair<float, int>, std::allocator<std::pair<float, int> > >::_M_deallocate(std::pair<float, int>*, unsigned long) [70] cv::Point_<int>* std::uninitialized_copy<cv::Point_<int>*, cv::Point_<int>*>(cv::Point_<int>*, cv::Point_<int>*, cv::Point_<int>*)
 [377] __gnu_cxx::new_allocator<std::vector<float, std::allocator<float> > >::deallocate(std::vector<float, std::allocator<float> >*, unsigned long) [202] std::_Vector_base<std::pair<float, int>, std::allocator<std::pair<float, int> > >::_M_get_Tp_allocator() [38] std::pair<float, int>* std::uninitialized_copy<std::move_iterator<std::pair<float, int>*>, std::pair<float, int>*>(std::move_iterator<std::pair<float, int>*>, std::move_iterator<std::pair<float, int>*>, std::pair<float, int>*)
 [378] __gnu_cxx::new_allocator<std::vector<float, std::allocator<float> > >::allocate(unsigned long, void const*) [337] std::_Vector_base<std::pair<float, int>, std::allocator<std::pair<float, int> > >::_Vector_base() [59] std::vector<float, std::allocator<float> >* std::uninitialized_copy<std::move_iterator<std::vector<float, std::allocator<float> >*>, std::vector<float, std::allocator<float> >*>(std::move_iterator<std::vector<float, std::allocator<float> >*>, std::move_iterator<std::vector<float, std::allocator<float> >*>, std::vector<float, std::allocator<float> >*)
  [64] _ZN9__gnu_cxx13new_allocatorISt6vectorIfSaIfEEE9constructIS3_IRKS3_EEEvPT_DpOT0_ [338] std::_Vector_base<std::pair<float, int>, std::allocator<std::pair<float, int> > >::~_Vector_base() [133] float* std::uninitialized_copy<std::move_iterator<float*>, float*>(std::move_iterator<float*>, std::move_iterator<float*>, float*)
 [441] __gnu_cxx::new_allocator<std::vector<float, std::allocator<float> > >::new_allocator() [382] std::_Vector_base<std::vector<float, std::allocator<float> >, std::allocator<std::vector<float, std::allocator<float> > > >::_M_allocate(unsigned long) [435] int* std::uninitialized_copy<std::move_iterator<int*>, int*>(std::move_iterator<int*>, std::move_iterator<int*>, int*)
 [442] __gnu_cxx::new_allocator<std::vector<float, std::allocator<float> > >::~new_allocator() [454] std::_Vector_base<std::vector<float, std::allocator<float> >, std::allocator<std::vector<float, std::allocator<float> > > >::_Vector_impl::_Vector_impl() [283] void std::uninitialized_fill_n<float*, unsigned long, float>(float*, unsigned long, float const&)
 [125] __gnu_cxx::new_allocator<float>::deallocate(float*, unsigned long) [455] std::_Vector_base<std::vector<float, std::allocator<float> >, std::allocator<std::vector<float, std::allocator<float> > > >::_Vector_impl::~_Vector_impl() [356] std::pair<float, int>* std::__copy_move_backward_a<true, std::pair<float, int>*, std::pair<float, int>*>(std::pair<float, int>*, std::pair<float, int>*, std::pair<float, int>*)
 [126] __gnu_cxx::new_allocator<float>::allocate(unsigned long, void const*) [374] std::_Vector_base<std::vector<float, std::allocator<float> >, std::allocator<std::vector<float, std::allocator<float> > > >::_M_deallocate(std::vector<float, std::allocator<float> >*, unsigned long) [348] void std::__final_insertion_sort<__gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > > >(__gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > >, __gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > >)
  [50] void __gnu_cxx::new_allocator<float>::construct<float, float>(float*, float&&) [364] std::_Vector_base<std::vector<float, std::allocator<float> >, std::allocator<std::vector<float, std::allocator<float> > > >::_M_get_Tp_allocator() [35] cv::Point_<float>* std::__uninitialized_copy_a<__gnu_cxx::__normal_iterator<cv::Point_<float> const*, std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > > >, cv::Point_<float>*, cv::Point_<float> >(__gnu_cxx::__normal_iterator<cv::Point_<float> const*, std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > > >, __gnu_cxx::__normal_iterator<cv::Point_<float> const*, std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > > >, cv::Point_<float>*, std::allocator<cv::Point_<float> >&)
  [15] void __gnu_cxx::new_allocator<float>::construct<float, float const&>(float*, float const&) [456] std::_Vector_base<std::vector<float, std::allocator<float> >, std::allocator<std::vector<float, std::allocator<float> > > >::_Vector_base() [265] float* std::__uninitialized_copy_a<__gnu_cxx::__normal_iterator<float const*, std::vector<float, std::allocator<float> > >, float*, float>(__gnu_cxx::__normal_iterator<float const*, std::vector<float, std::allocator<float> > >, __gnu_cxx::__normal_iterator<float const*, std::vector<float, std::allocator<float> > >, float*, std::allocator<float>&)
 [165] __gnu_cxx::new_allocator<float>::new_allocator(__gnu_cxx::new_allocator<float> const&) [457] std::_Vector_base<std::vector<float, std::allocator<float> >, std::allocator<std::vector<float, std::allocator<float> > > >::~_Vector_base() [515] int* std::__uninitialized_copy_a<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*, int>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*, std::allocator<int>&)
 [172] __gnu_cxx::new_allocator<float>::new_allocator() [127] std::_Vector_base<float, std::allocator<float> >::_M_allocate(unsigned long) [47] cv::Point_<float>* std::__uninitialized_copy_a<cv::Point_<float>*, cv::Point_<float>*, cv::Point_<float> >(cv::Point_<float>*, cv::Point_<float>*, cv::Point_<float>*, std::allocator<cv::Point_<float> >&)
 [147] __gnu_cxx::new_allocator<float>::~new_allocator() [307] std::_Vector_base<float, std::allocator<float> >::_Vector_impl::_M_swap_data(std::_Vector_base<float, std::allocator<float> >::_Vector_impl&) [71] cv::Point_<int>* std::__uninitialized_copy_a<cv::Point_<int>*, cv::Point_<int>*, cv::Point_<int> >(cv::Point_<int>*, cv::Point_<int>*, cv::Point_<int>*, std::allocator<cv::Point_<int> >&)
 [412] __gnu_cxx::new_allocator<int>::deallocate(int*, unsigned long) [185] std::_Vector_base<float, std::allocator<float> >::_Vector_impl::_Vector_impl() [39] std::pair<float, int>* std::__uninitialized_copy_a<std::move_iterator<std::pair<float, int>*>, std::pair<float, int>*, std::pair<float, int> >(std::move_iterator<std::pair<float, int>*>, std::move_iterator<std::pair<float, int>*>, std::pair<float, int>*, std::allocator<std::pair<float, int> >&)
 [413] __gnu_cxx::new_allocator<int>::allocate(unsigned long, void const*) [308] std::_Vector_base<float, std::allocator<float> >::_Vector_impl::_Vector_impl(std::allocator<float>&&) [60] std::vector<float, std::allocator<float> >* std::__uninitialized_copy_a<std::move_iterator<std::vector<float, std::allocator<float> >*>, std::vector<float, std::allocator<float> >*, std::vector<float, std::allocator<float> > >(std::move_iterator<std::vector<float, std::allocator<float> >*>, std::move_iterator<std::vector<float, std::allocator<float> >*>, std::vector<float, std::allocator<float> >*, std::allocator<std::vector<float, std::allocator<float> > >&)
  [77] void __gnu_cxx::new_allocator<int>::construct<int, int>(int*, int&&) [209] std::_Vector_base<float, std::allocator<float> >::_Vector_impl::_Vector_impl(std::allocator<float> const&) [134] float* std::__uninitialized_copy_a<std::move_iterator<float*>, float*, float>(std::move_iterator<float*>, std::move_iterator<float*>, float*, std::allocator<float>&)
 [478] __gnu_cxx::new_allocator<int>::new_allocator() [158] std::_Vector_base<float, std::allocator<float> >::_Vector_impl::~_Vector_impl() [436] int* std::__uninitialized_copy_a<std::move_iterator<int*>, int*, int>(std::move_iterator<int*>, std::move_iterator<int*>, int*, std::allocator<int>&)
 [443] __gnu_cxx::new_allocator<int>::new_allocator(__gnu_cxx::new_allocator<int> const&) [121] std::_Vector_base<float, std::allocator<float> >::_M_deallocate(float*, unsigned long) [357] __gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > > std::__copy_move_backward_a2<true, __gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > >, __gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > > >(__gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > >, __gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > >, __gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > >)
 [420] __gnu_cxx::new_allocator<int>::~new_allocator() [210] std::_Vector_base<float, std::allocator<float> >::_M_create_storage(unsigned long) [284] void std::__uninitialized_fill_n_a<float*, unsigned long, float, float>(float*, unsigned long, float const&, std::allocator<float>&)
 [293] __gnu_cxx::__alloc_traits<std::allocator<cv::Point_<float> > >::_S_select_on_copy(std::allocator<cv::Point_<float> > const&) [109] std::_Vector_base<float, std::allocator<float> >::_M_get_Tp_allocator() [313] void std::__unguarded_linear_insert<__gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > > >(__gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > >)
 [254] __gnu_cxx::__alloc_traits<std::allocator<float> >::_S_select_on_copy(std::allocator<float> const&) [309] std::_Vector_base<float, std::allocator<float> >::_Vector_base(std::_Vector_base<float, std::allocator<float> >&&) [171] cv::Point_<float>* std::__make_move_if_noexcept_iterator<cv::Point_<float>*, cv::Point_<float>*>(cv::Point_<float>*)
 [479] __gnu_cxx::__alloc_traits<std::allocator<int> >::_S_select_on_copy(std::allocator<int> const&) [211] std::_Vector_base<float, std::allocator<float> >::_Vector_base(unsigned long, std::allocator<float> const&) [385] cv::Point_<int>* std::__make_move_if_noexcept_iterator<cv::Point_<int>*, cv::Point_<int>*>(cv::Point_<int>*)
 [225] __gnu_cxx::__normal_iterator<cv::Point_<float> const*, std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > > >::__normal_iterator(cv::Point_<float> const* const&) [186] std::_Vector_base<float, std::allocator<float> >::_Vector_base() [217] std::move_iterator<std::pair<float, int>*> std::__make_move_if_noexcept_iterator<std::pair<float, int>*, std::move_iterator<std::pair<float, int>*> >(std::pair<float, int>*)
 [226] __gnu_cxx::__normal_iterator<cv::Point_<float> const*, std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > > >::operator++() [159] std::_Vector_base<float, std::allocator<float> >::~_Vector_base() [370] std::move_iterator<std::vector<float, std::allocator<float> >*> std::__make_move_if_noexcept_iterator<std::vector<float, std::allocator<float> >*, std::move_iterator<std::vector<float, std::allocator<float> >*> >(std::vector<float, std::allocator<float> >*)
 [444] __gnu_cxx::__normal_iterator<cv::Point_<int> const*, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > >::__normal_iterator(cv::Point_<int> const* const&) [414] std::_Vector_base<int, std::allocator<int> >::_M_allocate(unsigned long) [118] std::move_iterator<float*> std::__make_move_if_noexcept_iterator<float*, std::move_iterator<float*> >(float*)
 [195] __gnu_cxx::__normal_iterator<float const*, std::vector<float, std::allocator<float> > >::__normal_iterator(float const* const&) [500] std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl() [407] std::move_iterator<int*> std::__make_move_if_noexcept_iterator<int*, std::move_iterator<int*> >(int*)
 [445] __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >::__normal_iterator(int const* const&) [501] std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl(std::allocator<int> const&) [48] cv::Point_<float>* std::__uninitialized_move_if_noexcept_a<cv::Point_<float>*, cv::Point_<float>*, std::allocator<cv::Point_<float> > >(cv::Point_<float>*, cv::Point_<float>*, cv::Point_<float>*, std::allocator<cv::Point_<float> >&)
 [242] __gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > >::__normal_iterator(std::pair<float, int>* const&) [458] std::_Vector_base<int, std::allocator<int> >::_Vector_impl::~_Vector_impl() [72] cv::Point_<int>* std::__uninitialized_move_if_noexcept_a<cv::Point_<int>*, cv::Point_<int>*, std::allocator<cv::Point_<int> > >(cv::Point_<int>*, cv::Point_<int>*, cv::Point_<int>*, std::allocator<cv::Point_<int> >&)
 [243] __gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > >::operator--() [409] std::_Vector_base<int, std::allocator<int> >::_M_deallocate(int*, unsigned long) [40] std::pair<float, int>* std::__uninitialized_move_if_noexcept_a<std::pair<float, int>*, std::pair<float, int>*, std::allocator<std::pair<float, int> > >(std::pair<float, int>*, std::pair<float, int>*, std::pair<float, int>*, std::allocator<std::pair<float, int> >&)
 [267] __gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > >::operator++() [502] std::_Vector_base<int, std::allocator<int> >::_M_create_storage(unsigned long) [61] std::vector<float, std::allocator<float> >* std::__uninitialized_move_if_noexcept_a<std::vector<float, std::allocator<float> >*, std::vector<float, std::allocator<float> >*, std::allocator<std::vector<float, std::allocator<float> > > >(std::vector<float, std::allocator<float> >*, std::vector<float, std::allocator<float> >*, std::vector<float, std::allocator<float> >*, std::allocator<std::vector<float, std::allocator<float> > >&)
 [315] __gnu_cxx::__normal_iterator<float*, std::vector<float, std::allocator<float> > >::__normal_iterator(float* const&) [393] std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() [135] float* std::__uninitialized_move_if_noexcept_a<float*, float*, std::allocator<float> >(float*, float*, float*, std::allocator<float>&)
 [276] __gnu_cxx::__normal_iterator<float*, std::vector<float, std::allocator<float> > >::operator++() [503] std::_Vector_base<int, std::allocator<int> >::_Vector_base(unsigned long, std::allocator<int> const&) [437] int* std::__uninitialized_move_if_noexcept_a<int*, int*, std::allocator<int> >(int*, int*, int*, std::allocator<int>&)
 [480] bool __gnu_cxx::operator==<cv::Point_<int> const*, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > >(__gnu_cxx::__normal_iterator<cv::Point_<int> const*, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > const&, __gnu_cxx::__normal_iterator<cv::Point_<int> const*, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > const&) [504] std::_Vector_base<int, std::allocator<int> >::_Vector_base() [140] std::abs(float)
 [331] bool __gnu_cxx::operator==<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > >(__gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > > const&, __gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > > const&) [459] std::_Vector_base<int, std::allocator<int> >::~_Vector_base() [95] std::cos(float)
 [332] bool __gnu_cxx::operator==<float*, std::vector<float, std::allocator<float> > >(__gnu_cxx::__normal_iterator<float*, std::vector<float, std::allocator<float> > > const&, __gnu_cxx::__normal_iterator<float*, std::vector<float, std::allocator<float> > > const&) [214] std::move_iterator<std::pair<float, int>*>::move_iterator(std::pair<float, int>*) [349] decltype (({parm#1}.end)()) std::end<std::vector<float, std::allocator<float> > >(std::vector<float, std::allocator<float> >&)
 [277] __gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > >::difference_type __gnu_cxx::operator-<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > >(__gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > > const&, __gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > > const&) [240] std::move_iterator<std::pair<float, int>*>::operator++() [317] float const& std::max<float>(float const&, float const&)
 [190] bool __gnu_cxx::operator!=<cv::Point_<float> const*, std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > > >(__gnu_cxx::__normal_iterator<cv::Point_<float> const*, std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > > > const&, __gnu_cxx::__normal_iterator<cv::Point_<float> const*, std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > > > const&) [367] std::move_iterator<std::vector<float, std::allocator<float> >*>::move_iterator(std::vector<float, std::allocator<float> >*) [100] int const& std::max<int>(int const&, int const&)
 [233] bool __gnu_cxx::operator!=<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > >(__gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > > const&, __gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > > const&) [310] std::move_iterator<std::vector<float, std::allocator<float> >*>::operator++() [124] unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&)
 [278] bool __gnu_cxx::operator!=<float*, std::vector<float, std::allocator<float> > >(__gnu_cxx::__normal_iterator<float*, std::vector<float, std::allocator<float> > > const&, __gnu_cxx::__normal_iterator<float*, std::vector<float, std::allocator<float> > > const&) [114] std::move_iterator<float*>::move_iterator(float*) [285] float const& std::min<float>(float const&, float const&)
 [481] cv::VecWriterProxy<cv::Point_<int>, 1>::operator()(std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&) const [403] std::move_iterator<int*>::move_iterator(int*) [99] int const& std::min<int>(int const&, int const&)
 [362] cv::Mat::isContinuous() const [169] std::enable_if<std::allocator_traits<std::allocator<cv::Point_<float> > >::__maxsize_helper<std::allocator<cv::Point_<float> > const>::value, unsigned long>::type std::allocator_traits<std::allocator<cv::Point_<float> > >::_S_max_size<std::allocator<cv::Point_<float> > const>(std::allocator<cv::Point_<float> > const&) [96] std::sin(float)
 [421] cv::Mat::col(int) const [29] std::enable_if<std::allocator_traits<std::allocator<cv::Point_<float> > >::__construct_helper<cv::Point_<float>, cv::Point_<float> >::value, void>::type std::allocator_traits<std::allocator<cv::Point_<float> > >::_S_construct<cv::Point_<float>, cv::Point_<float> >(std::allocator<cv::Point_<float> >&, cv::Point_<float>*, cv::Point_<float>&&) [350] std::__lg(long)
